"4","よつばと","ヨツバト","12","","2013-03-22 16:49:27","2013-03-22 16:49:27","0","1"
"5","WORKING!!","ワーキング","5","","2013-03-23 03:42:36","2013-03-23 03:42:36","0","1"
"6","ベルセルク","ベルセルク","36","","2013-03-23 03:46:13","2013-03-23 03:46:13","0","1"
"7","テルマエ・ロマエ","テルマエロマエ","5","","2013-03-23 04:00:48","2013-03-23 04:00:48","0","1"
"8","なみだうさぎ","ナミダウサギ","2","","2013-03-23 04:01:12","2013-03-23 04:01:12","0","1"
"9","PEASE MAKER","ピースメーカー","10","","2013-03-23 04:02:06","2013-03-23 04:02:06","0","1"
"10","さんかれあ","サンカレア","2","","2013-03-23 04:03:01","2013-03-23 04:03:01","0","1"
"11","江戸の検視官","エドノケンシカン","1","","2013-03-23 04:11:49","2013-03-23 04:55:27","1","1"
"12","僕は友達が少ない","ボクハトモダチガスクナイ","7","","2013-03-23 04:15:32","2013-03-23 04:15:32","0","1"
"13","進撃の巨人","シンゲキノキョジン","9","","2013-03-23 04:23:49","2013-03-23 04:23:49","0","1"
"14","グラゼニ","グラゼニ","8","","2013-03-23 04:26:42","2013-03-23 04:26:42","0","1"
"15","クレイモア","クレイモア","23","","2013-03-23 04:27:58","2013-03-23 04:27:58","0","1"
"16","坂本ですが？","サカモトデスガ","1","","2013-03-23 04:35:25","2013-03-23 04:35:25","0","1"
"17","斉木楠雄のΨ難","サイキクスオノサイナン","3","","2013-03-23 04:42:28","2013-03-23 04:42:28","0","1"
"18","リコーダーとランドセル","リコーダートランドセル","1","","2013-03-23 04:46:26","2013-03-23 04:46:26","0","1"
"19","おおきく振りかぶって","オオキクフリカブッテ","20","","2013-03-23 05:17:15","2013-03-23 05:17:15","0","1"
"20","かんなぎ","カンナギ","7","","2013-03-23 05:34:38","2013-03-23 05:34:38","0","1"
"21","ビブリア古書堂の事件手帖","ビブリアコショドウノジケンテチョウ","2","","2013-03-23 05:46:41","2013-03-23 05:46:41","0","1"
"22","ピコピコ少年","ピコピコショウネン","2","","2013-03-30 06:21:05","2013-03-30 06:21:05","0","1"
"23","カッコカワイイ宣言！","カッコカワイイセンゲン","4","","2013-03-30 06:21:30","2013-03-30 06:21:30","0","1"
"24","ONE PUNCH MAN","ワンパンチマン","2","","2013-03-30 06:24:55","2013-03-30 06:24:55","0","1"
"25","KAPPEI","カッペイ","2","","2013-03-30 06:27:12","2013-03-30 06:27:12","0","1"
"26","ローゼンメイデン","ローゼンメイデン","8","","2013-03-30 06:28:15","2013-03-30 06:30:58","0","1"
"27","ハイスコアガール","ハイスコアガール","3","1:小暮","2013-03-30 06:31:09","2013-03-30 08:17:03","0","1"
"28","暗殺教室","アンサツキョウシツ","2","","2013-03-30 06:34:32","2013-03-30 06:34:32","0","1"
"29","私がモテないのはどう考えてもお前らが悪い！","ワタシガモテナイノハドウカンガエテモオマエラガワルイ","3","","2013-03-30 06:36:24","2013-03-30 06:36:24","0","1"
"30","マギ","マギ","6","","2013-03-30 06:38:22","2013-03-30 06:38:22","0","1"
"31","自殺島","ジサツトウ","9","","2013-03-30 06:38:49","2013-03-30 07:36:50","0","1"
"32","賭博堕天録カイジ和也編","トバクダテンロクカイジカズヤヘン","9","","2013-03-30 06:39:57","2013-03-30 06:53:25","0","1"
"33","ウイニング・チケット?","ウイニングチケットツー","1","","2013-03-30 06:40:32","2013-03-30 06:40:32","0","1"
"34","境界のRINNE","キョウカイノリンネ","10","","2013-03-30 06:44:14","2013-03-30 08:24:48","0","1"
"35","ムダヅモ無き改革","ムダヅモナキカイカク","5","","2013-03-30 06:45:04","2013-03-30 08:11:17","0","1"
